id_szkoly,nazwa_szkoly,adres,miejscowosc,kod_pocztowy,dzielnica
25302,Liceum Ogólnokształcące dla Dorosłych nr 48 MGM,Obrońców Tobruku 40,Warszawa,01-494,Bemowo
25300,Sportowe Liceum Ogólnokształcące nr 67 MGM,Obrońców Tobruku 40,Warszawa,01-494,Bemowo
25298,LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej - Jasnorzewskiej w Zespole Szkół nr 47,Anieli Krzywoń 3,Warszawa,01-391,Bemowo
25499,Liceum Ogólnokształcące Niepubliczne nr 29 im. Ignacego Jana Paderewskiego,Powązkowska 90,Warszawa,01-728,Bemowo
25303,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,Vincenta van Gogha 1,Warszawa,03-188,Białołęka
25304,Niepubliczne Liceum Ogólnokształcące dla Dorosłych w Warszawie,Strumykowa 21,Warszawa,03-138,Białołęka
25319,Liceum Ogólnokształcące dla Dorosłych EXPERTUS,Kolektorska 9/11,Warszawa,01-692,Bielany
25317,LII Liceum Ogólnokształcące im. Wł. St. Reymonta,Żeromskiego 81,Warszawa,01-882,Bielany
25314,Liceum Ogólnokształcące Niepubliczne nr 43 im. Lotników Amerykańskich w Warszawie,Wóycickiego 1/3 bud. 18,Warszawa,01-938,Bielany
25313,LXXIV Liceum Ogólnokształcące im. Kazimierza Pułaskiego,Wrzeciono 24,Warszawa,01-963,Bielany
25318,CXXII Liceum Ogólnokształcące im. Ignacego Domeyki w Zespole Szkół nr 51 w Warszawie,L. Staffa 3/5,Warszawa,01-891,Bielany
25306,Katolickie Liceum Ogólnokształcące Im. bł. ks. Romana Archutowskiego,Dewajtis 3,Warszawa,01-815,Bielany
25315,XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Jose Marti w Warszawie,Staffa 111,Warszawa,01-884,Bielany
25316,XCIV Liceum Ogólnokształcące im. gen. St. Maczka w Zespole Szkół nr 55 w Warszawie,Gwiaździsta 35,Warszawa,01-651,Bielany
25309,LX LO im. Wojciecha Górskiego w Zespole Szkół nr 49,Tołstoja 2,Warszawa,01-910,Bielany
25310,XXXIX Liceum Ogólnokształcące im. Lotnictwa Polskiego,Zuga 16,Warszawa,01-806,Bielany
25311,Liceum Ogólnokształcące nr 13,Conrada 7,Warszawa,01-929,Bielany
25312,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego w Zespole Szkół Sportowych nr 50 w Warszawie,S. Lindego 20,Warszawa,01-952,Bielany
77666,Liceum Ogólnokształcące Niepubliczne Kolegium św. Stanisława Kostki Katolickiego Stowarzyszenia Wychowawców,Bobrowiecka 9,Warszawa,00-728,Mokotów
25469,CX Liceum Ogólnokształcące im. Roberta Schumana w Zespole Szkół nr 59,Sobieskiego 68,Warszawa,02-930,Mokotów
25456,LVII Liceum Ogólnokształcące Ośrodek Rozwoju Polskiej Edukacji za Granicą,Umińskiego 12,Warszawa,01-513,Mokotów
25350,Prywatne Liceum Ogólnokształcące Sióstr Nazaretanek z Oddziałami Międzynarodowymi,Czerniakowska 137,Warszawa,00-720,Mokotów
25346,Liceum Ogólnokształcące Szkoła Liderów w Warszawie,Bobrowiecka 9,Warszawa,00-728,Mokotów
25343,Niepubliczne Liceum Ogólnokształcące nr 81 SGH,Świeradowska 43,Warszawa,02-662,Mokotów
25342,XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa w Warszawie,Zakrzewska 24,Warszawa,00-737,Mokotów
25341,Prywatne Liceum Ogólnokształcące nr 51 im. Hipolita Wawelberga w Warszawie,Bobrowiecka 9,Warszawa,00-728,Mokotów
25340,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego w Warszawie,Gandhiego 13,Warszawa,02-645,Mokotów
25338,Liceum Ogólnokształcące Niepubliczne nr 6,J.S. Bacha 2,Warszawa,02-743,Mokotów
25337,XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego,Wiktorska 99,Warszawa,02-575,Mokotów
25336,LXXX Liceum Ogólnokształcące im. Leopolda Staffa w Zespole Szkół Licealnych i Technicznych nr 1 w Warszawie,Wiśniowa 56,Warszawa,02-520,Mokotów
25335,LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego,Narbutta 31,Warszawa,02-536,Mokotów
25334,Liceum Ogólnokształcące Społeczne nr 17,Batorego 14,Warszawa,02-591,Mokotów
25333,XLIV Liceum Ogólnokształcące im. Antoniego Dobiszewskiego,Dolna 6,Warszawa,00-774,Mokotów
25332,XLIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. J. W. Goethego,Joliot-Curie 14,Warszawa,02-646,Mokotów
25331,XLII Liceum Ogólnokształcące im. Marii Konopnickiej w Warszawie,Madalińskiego 22,Warszawa,02-513,Mokotów
25330,Autorskie Liceum Ogólnokształcące Niepubliczne nr 42,Iwicka 47b,Warszawa,00-735,Mokotów
25327,CI Liceum Ogólnokształcące Integracyjne,św. Bonifacego 10,Warszawa,02-914,Mokotów
25325,VI Liceum Ogólnokształcące im. Tadeusza Reytana,Wiktorska 30/32,Warszawa,02-587,Mokotów
25323,LXV Liceum Ogólnokształcące,Marynarska 2/6,Warszawa,02-674,Mokotów
25322,X Liceum Ogólnokształcące im. Królowej Jadwigi,Woronicza 8,Warszawa,02-625,Mokotów
25321,LXI Liceum Ogólnokształcące przy Młodzieżowym Ośrodku Socjoterapii nr 1 S.O.S.,Rzymowskiego 36,Warszawa,02-697,Mokotów
25347,Niepubliczne Liceum Ogólnokształcące dla Dorosłych nr 28,St. Batorego 14,Warszawa,02-591,Ochota
25354,VII Liceum Ogólnokształcące im. Juliusza Słowackiego w Warszawie,Wawelska 46,Warszawa,02-067,Ochota
25360,CXXXIII Liceum Ogólnokształcące dla Dorosłych,Szczęśliwicka 56,Warszawa,02-353,Ochota
25361,Akademickie Liceum Ogólnokształcące przy PJWSTK,Koszykowa 86,Warszawa,02-353,Ochota
25356,XIV Liceum Ogólnokształcące im. Stanisława Staszica w Zespole Szkół nr 82,Nowowiejska 37a,Warszawa,02-010,Ochota
25358,XXI Liceum Ogólnokształcące im. H. Kołłątaja,Grójecka 93,Warszawa,02-101,Ochota
25359,XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego w Warszawie,Szczęśliwicka 50/54,Warszawa,02-353,Ochota
25352,LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania Warszawskiego 1944 - Zespół Szkół nr 26,Urbanistów 3,Warszawa,02-397,Ochota
25365,XCVII Liceum Ogólnokształcące im. Olimpijczyków Polskich,Siennicka 15,Warszawa,04-395,Praga-Południe
25366,LXXXVII Liceum Ogólnokształcące im. gen. L. Okulickiego w Zespole Szkół nr 21 w Warszawie,Saska 78,Warszawa,03-914,Praga-Południe
25367,CXI Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Stefana Kisielewskiego,Szczawnicka 1,Warszawa,04-089,Praga-Południe
25368,LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego,Grochowska 346/348,Warszawa,03-838,Praga-Południe
25369,XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. B. Prusa w Zespole Szkół nr 77 w Warszawie,Zwycięzców 7/9,Warszawa,03-936,Praga-Południe
25370,IV Liceum Ogólnokształcące im. A. Mickiewicza,Saska 59,Warszawa,03-914,Praga-Południe
25372,XLVII Liceum Ogólnokształcące im. S. Wyspiańskiego,Międzyborska 64/70,Warszawa,04-010,Praga-Południe
25373,XIX Liceum im. Powstańców Warszawy,Zbaraska 1,Warszawa,04-014,Praga-Południe
25374,Liceum Ogólnokształcące Niepubliczne dla Dorosłych nr 16,Al. Stanów Zjednoczonych 24,Warszawa,03-913,Praga-Południe
25376,Liceum Ogólnokształcące dla Dorosłych,Kaleńska 3,Warszawa,04-367,Praga-Południe
25377,CIV Liceum Ogólnokształcące dla Dorosłych,Mińska 1/5,Warszawa,03-806,Praga-Południe
25378,Liceum Ogólnokształcące dla Dorosłych ELITA,Aleja Stanów Zjednoczonych 51,Warszawa,04-026,Praga-Południe
25380,Liceum Ogólnokształcące,Kaleńska 3,Warszawa,04-367,Praga-Południe
25457,XXIII Liceum Ogólnokształcące im. Marii Skłodowskiej -Curie,Naddnieprzańska 2/4,Warszawa,04-205,Praga-Południe
25458,XCVI Liceum Ogólnokształcące im. Agnieszki Osieckiej w Zespole Szkół nr 37 w Warszawie.,Al. Stanów Zjednoczonych 24,Warszawa,03-964,Praga-Południe
25459,XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta,Umińskiego 12,Warszawa,03-984,Praga-Południe
25375,Niepubliczne Liceum Ogólnokształcące dla Dorosłych nr 38,Tarnowiecka 4,Warszawa,04-174,Praga-Południe
25392,CXXX Liceum Ogólnokształcące dla Dorosłych,Burdzińskiego 4,Warszawa,03-480,Praga-Północ
25389,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,Burdzińskiego 4,Warszawa,03-480,Praga-Północ
25385,LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,Kowelska 1,Warszawa,03-432,Praga-Północ
25382,VIII Liceum Ogólnokształcące im. Władysława IV,Jagiellońska 38,Warszawa,03-719,Praga-Północ
25384,Społeczne Liceum Ogólnokształcące nr 3 STO,Białostocka 4,Warszawa,03-741,Praga-Północ
76656,Liceum Ogólnokształcące Salomon,Namysłowska 4,Warszawa,03-454,Praga-Północ
25393,Wielokulturowe Liceum Humanistyczne im. Jacka Kuronia w Warszawie,Kłopotowskiego 31,Warszawa,03-720,Praga-Północ
25387,XX Liceum Ogólnokształcące im. Bolesława Chrobrego w Zespole Szkół nr 112 w Warszawie,Objazdowa 3,Warszawa,03-771,Praga-Północ
25394,LI Liceum Ogólnokształcące im. Tadeusza Kościuszki w Warszawie,Kadrowa 5/15,Warszawa,04-421,Rembertów
25476,Zaoczne Liceum Ogólnokształcące Cosinus,Łucka 13,Warszawa,00-842,Śródmieście
25437,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego w Zespole Szkół nr 66,Myśliwiecka 6,Warszawa,00-459,Śródmieście
25435,AP Edukacja - Liceum Ogólnokształcące dla Dorosłych w Warszawie,Hoża 11/15,Warszawa,00-528,Śródmieście
25434,Społeczne Liceum Ogólnokształcące nr 7 im. Bronisława Geremka,Karmelicka 26,Warszawa,00-181,Śródmieście
25433,CXXXVI Liceum Ogólnokształcące Specjalne w SOS-W dla Dzieci Słabowidzących nr 8,Koźmińska 7,Warszawa,00-448,Śródmieście
25431,NOVA Niepubliczne Liceum Ogólnokształcące dla Dorosłych,Nowogrodzka 42,Warszawa,00-023,Śródmieście
25430,Liceum Ogólnokształcące nr 50 Stowarzyszenia Kultury i Edukacji,"Foksal 11, IV piętro",Warszawa,00-372,Śródmieście
25428,Liceum Ogólnokształcące dla Dorosłych PROGRES w Warszawie,Smolna 13,Warszawa,00-375,Śródmieście
25427,Liceum Ogólnokształcące BUSINESS SCHOOL dla Dorosłych,Bagatela 13,Warszawa,00-585,Śródmieście
25426,Prywatne Liceum Ogólnokształcące dla Dorosłych im. Marka Twaina,Niska 5,Warszawa,00-179,Śródmieście
25421,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,Smolna 30,Warszawa,00-375,Śródmieście
25420,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej w Warszawie,Emilii Plater 29,Warszawa,00-688,Śródmieście
25419,LXXXIII Liceum Ogólnokształcące im. Emiliana Konopczyńskiego,Konopczyńskiego 4,Warszawa,00-335,Śródmieście
25418,XXXVII Liceum Ogólnokształcące,Świętokrzyska 1,Warszawa,00-360,Śródmieście
25415,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego w Zespole Szkół Sportowych nr 72,Konwiktorska 5/7,Warszawa,00-216,Śródmieście
25414,LIII Liceum Ogólnokształcące dla Dorosłych przy Centrum Kształcenia Ustawicznego nr 1 w Warszawie,Noakowskiego 6,Warszawa,00-666,Śródmieście
25413,XI Liceum Ogólnokształcące im. Mikołaja Reja,Królewska 19/21,Warszawa,00-063,Śródmieście
25412,LXXXI Liceum Ogólnokształcące,Miła 7,Warszawa,00-180,Śródmieście
25411,Liceum Ogólnokształcące Niepubliczne nr 30,Podwale 13,Warszawa,00-252,Śródmieście
25410,2 Społeczne Liceum Ogólnokształcące STO im. Pawła Jasienicy,Nowowiejska 5,Warszawa,00-643,Śródmieście
25409,XV Liceum Ogólnokształcące im. Narcyzy Żmichowskiej,Klonowa 16,Warszawa,00-591,Śródmieście
25408,Społeczne Liceum Ogólnokształcące nr 25 im. Marzenny Okońskiej,Aleja Solidarności 101 D,Warszawa,00-144,Śródmieście
25406,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego w Warszawie,Czerniakowska 128,Warszawa,00-454,Śródmieście
25405,V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,Nowolipie 8,Warszawa,00-150,Śródmieście
25403,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,Elektoralna 5/7,Warszawa,00-137,Śródmieście
25401,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego w Zespole Szkół nr 23 w Warszawie,Górnośląska 31,Warszawa,00-432,Śródmieście
25400,21 Społeczne Liceum Ogólnokształcące im. Jerzego Grotowskiego,al. Jana Pawła II 36 c,Warszawa,00-141,Śródmieście
25398,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,Mokotowska 16/20,Warszawa,00-561,Śródmieście
25397,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,Polna 5,Warszawa,00-625,Śródmieście
25364,Futura – Liceum Ogólnokształcące dla Dorosłych w Warszawie,Widok 5/7/9,Warszawa,02-010,Śródmieście
77425,CXL Liceum Ogólnokształcące dla Dorosłych,Mieszka I nr 7,Warszawa,03-886,Targówek
25442,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,Żuromińska 4,Warszawa,03-341,Targówek
76657,CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi w Zespole Szkół nr 113 z Oddziałami Dwujęzycznymi w Warszawie,Olgierda 35/41,Warszawa,03-536,Targówek
25441,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. L. Lisa-Kuli w Warszawie,Oszmiańska 23/25,Warszawa,03-503,Targówek
25438,CII Liceum Ogólnokształcące z Oddziałami Integracyjnymi,Bartnicza 2,Warszawa,03-358,Targówek
25443,LVI Liceum Ogólnokształcące im. Leona Kruczkowskiego,Dzieci Warszawy 42,Warszawa,02-495,Ursus
25444,Liceum Ogólnokształcące Niepubliczne nr 40,Stryjeńskich 21,Warszawa,02-791,Ursynów
25445,LXIII Liceum Ogólnokształcące im. Lajosa Kossutha w Warszawie.,Hirszfelda 11,Warszawa,02-776,Ursynów
25446,Liceum Ogólnokształcące Przymierza Rodzin im. Jana Pawła II,M. Grzegorzewskiej 10,Warszawa,02-778,Ursynów
25495,Zaoczne Liceum Ogólnokształcące,Kasprzaka 1/3,Warszawa,02-398,Ursynów
25447,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,Dembowskiego 1,Warszawa,02-784,Ursynów
25449,Niepubliczne Liceum Ogólnokształcące nr 46,Lachmana 2,Warszawa,02-786,Ursynów
25470,Niepubliczne Liceum Ogólnokształcące nr 61 im. Stefana Kisielewskiego,Przy Bażantarni 3,Warszawa,02-793,Ursynów
25455,Międzynarodowe Liceum Ogólnokształcące Meridian,Stokłosy 3,Warszawa,02-787,Ursynów
25453,Liceum Ogólnokształcące Niepubliczne dla Dorosłych nr 3,Aleja Komisji Edukacji Narodowej 101,Warszawa,02-784,Ursynów
25452,I Katolickie Liceum Społeczne,Aleja Komisji Edukacji Narodowej 101,Warszawa,02-784,Ursynów
25448,Społeczne Liceum Ogólnokształcące nr 4 im. Batalionu AK Parasol,Hawajska 14 A,Warszawa,02-776,Ursynów
25450,CIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Heleny Modrzejewskiej,Hirszfelda 11,Warszawa,02-776,Ursynów
76659,Katolickie Liceum Ogólnokształcące im. św. Pawła z Tarsu,Poezji 19,Warszawa,04-994,Wawer
76658,Polonijne Liceum Ogólnokształcące Niepubliczne Klasyk w Warszawie,Matuszewska 20,Warszawa,03-876,Wawer
25464,Specjalne Liceum Ogólnokształcące TPD,Hafciarska 80/86,Warszawa,04-725,Wawer
25463,XXV Liceum Ogólnokształcące im. J. Wybickiego w Warszawie,Halna 20,Warszawa,04-961,Wawer
25462,Liceum Ogólnokształcące Niepubliczne nr 76 w Warszawie,Rogatkowa 50,Warszawa,04-773,Wawer
25461,LXXXV Liceum Ogólnokształcące przy Młodzieżowym Ośrodku Socjoterapii nr 2 Kąt,Zorzy 17,Warszawa,04-639,Wawer
25467,Niepubliczne Liceum Ogólnokształcące Zaoczne dla Dorosłych w Wesołej,Kruszyny 14A,Warszawa,05-077,Wesoła
25466,Liceum Ogólnokształcące Niepubliczne nr 27 Szkoła Rodzinna,Kruszyny 14A,Warszawa,05-077,Wesoła
25473,Polsko-Niemiecka Szkoła Spotkań i Dialogu im. Willy'ego Brandta w Warszawie,Wandy Rutkiewicz 2,Warszawa,02-956,Wilanów
25471,XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego,Wiertnicza 26,Warszawa,02-952,Wilanów
25474,LXXIII Liceum Ogólnokształcące im. Zawiszaków Proporca Victoria,Promienista 12 a,Warszawa,02-428,Włochy
25475,LXXXIV Liceum Ogólnokształcące Bohaterów Narwiku,Gładka 16,Warszawa,02-172,Włochy
25498,XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,Bema 76,Warszawa,01-225,Wola
25494,CXXVIII Liceum Ogólnokształcące dla Dorosłych przy Centrum Kształcenia Ustawicznego nr 3 w Warszawie,Sołtyka 8/10,Warszawa,01-163,Wola
25493,CXXV Liceum Ogólnokształcące im. Waldemara Milewicza,Chłodna 36/46,Warszawa,00-872,Wola
25491,LXXXVI Liceum Ogólnokształcące Batalionu  Zośka,Garbińskiego 1,Warszawa,01-122,Wola
25487,XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,Wolność 1/3,Warszawa,01-018,Wola
25486,XXIV Liceum Ogólnokształcące im. C. Norwida,Obozowa 60,Warszawa,01-423,Wola
25485,XLV Liceum Ogólnokształcące im. Romualda Traugutta w Warszawie,Miła 26,Warszawa,01-047,Wola
25484,LXXXVIII LO,Okopowa 55a,Warszawa,01-043,Wola
25482,XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi w Zespole Szkół nr 32 im. K.K. Baczyńskiego w Warszawie,Ożarowska 71,Warszawa,01-408,Wola
25481,CXIX Liceum Ogólnokształcące im. Jacka Kuronia,Złota 58,Warszawa,00-820,Wola
25480,III Liceum Ogólnokształcące im. Gen. Sowińskiego,Rogalińska 2,Warszawa,01-206,Wola
25478,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,Platynowa 1,Warszawa,00-808,Wola
25477,XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,Sienna 53,Warszawa,00-820,Wola
76660,I Społeczne Liceum Ogólnokształcące,Zawiszy 13,Warszawa,01-167,Wola
25503,Prywatne Liceum Ogólnokształcące Zgromadzenia Sióstr Zmartwychwstania Pańskiego im. Matki Jadwigi Borzęckiej w Warszawie,Krasińskiego 31,Warszawa,01-784,Żoliborz
25505,LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza w Zespole Szkół nr 54 w Warszawie,Elbląska 51,Warszawa,01-737,Żoliborz
25506,CXIV Liceum Ogólnokształcące im. Jana Kilińskiego,Felińskiego 13,Warszawa,01-513,Żoliborz
25501,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im B. Limanowskiego,Felińskiego 15,Warszawa,01-513,Żoliborz
25502,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,Ks. J. Popiełuszki 5,Warszawa,01-786,Żoliborz
77426,Liceum Ogólnokształcące - Szkoła Główna Biznesu,Felińskiego 15,Warszawa,01-513,Żoliborz
77027,CXXIV Liceum Ogólnokształcące Specjalne przy Instytucie Głuchoniemych,plac Trzech Krzyzy 4/6,Warszawa,00-499,Śródmieście
25460,XXVI Liceum Ogólnokształcące im. gen. Henryka Jankowskiego Kuby,Alpejska 16,Warszawa,04-713,Wawer
25308,XLI Liceum Ogólnokształcące Joachima Lelewela,Kiwerska 3,Warszawa,01-682,Bielany
31427,AS - Liceum Ogólnokształcące dla Dorosłych,Żuromińska 4,Warszawa,03-341,Targówek
77424,Liceum Ogólnokształcące dla Dorosłych,Ratuszowa 11,Warszawa,03-450,Praga-Północ
25416,Ogólnokształcąca Szkoła Muzyczna II st. im. Zenona Brzewskiego w Zespole Państwowych Szkół Muzycznych nr 1 w Warszawie - liceum,Miodowa 22 CD,Warszawa,00-246,Śródmieście
25423,Ogólnokształcąca Szkoła Baletowa im. Romana Turczynowicza - liceum,Moliera 4/6,Warszawa,00-076,Śródmieście
25490,Zespół Państwowych Ogólnokształcących Szkół Muzycznych I i II stopnia nr 3 im. Grażyny Bacewicz - liceum,Tyszkiewicza 42,Warszawa,01-172,Wola
25492,Ogólnokształcąca Szkoła Sztuk Pięknych im. Wojciecha Gersona w Zespole Państwowych Szkół Plastycznych w Warszawie - liceum,Smocza 6,Warszawa,01-009,Wola
25507,Ogólnokształcąca Szkoła muzyczna II stopnia w Zespole Państwowych Szkół Muzycznych nr 4 im. Karola Szymanowskiego w Warszawie -liceum,Krasińskiego 1,Warszawa,01-530,Żoliborz
